2022-10-14 10:01:40.360 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] Started timer
2022-10-14 10:04:50.073 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] Started timer
2022-10-14 10:05:50.079 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"NonRefundedFee"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"SeagolfPrice"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalMoney"' on entity type '"BookingTransactionPayment"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalMoneyAcc"' on entity type '"BookingTransactionPayment"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Charge_Amt"' on entity type '"InTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Total_Amt"' on entity type '"InTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Trans_Amt"' on entity type '"InTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Charge_Amt"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalMoneyAcc"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Total_Amt"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.108 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Trans_Amt"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-14 10:22:47.411 +07:00 [Information] (App.BookingOnline.AppApi.Controllers.BookingController.MoveNext) {
  "GF_Booking_Session_Id": "47683b5a-1b1c-42bf-8481-173df6dbde0f",
  "IsActive": true,
  "BookingCode": "22101401633",
  "Device_Id": null,
  "UserId": "1e817f18-9162-4fe8-9d54-9311d49efc49",
  "CustomerId": "00000000-0000-0000-0000-000000000000",
  "DateId": "2022-10-19T10:12:08.2980762+07:00",
  "DateDisplay": null,
  "CourseName": null,
  "Status": "bookedTeetime",
  "StatusName": null,
  "M_Promotion_Id": null,
  "PromotionName": "",
  "Confirm_User": null,
  "PaymentSbType": null,
  "PaymentSbId": null,
  "Payment_Time": null,
  "PaymentTypeId": null,
  "PaymentTypeName": null,
  "Cancel_Time": null,
  "Cancel_User": null,
  "Cancel_UserName": null,
  "Cancel_Reason_Id": null,
  "CancelReasonName": null,
  "Cancel_Description": null,
  "ButtonType": "PriceCheckStep",
  "Golfers": 1,
  "language": null,
  "BookingDates": [],
  "TotalEstimateFee": 3050000.0,
  "NonRefundedFee": 0.0,
  "CountPlayers": null,
  "OrgName": null,
  "Traceid": null,
  "Ftid": null,
  "LinkCardAcctId": null,
  "DebitAccount": null,
  "IsPaymentSuccess": false,
  "SbOrgCode": null,
  "IsRefundMoney": false,
  "IsConnectSdk": false,
  "CardFullName": null,
  "CardEmail": null,
  "CardMobilePhone": null,
  "GolfCardNo": null,
  "CardCourseName": null,
  "CardMemberType": null,
  "CardMemberName": null,
  "TotalTeetimeDisplay": "07:12",
  "SpecialNameServices": null,
  "NotificationType": null,
  "Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
  "CreatedUser": null,
  "CreatedDate": "0001-01-01T00:00:00",
  "Courses": {
    "Id": "10c165d8-36b7-4296-9d22-0d8760a7525c",
    "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
    "OrgCode": "KI",
    "OrganizationName": "BRG Kings Island Golf Resort",
    "Code": "LS",
    "Name": "LakeSide",
    "IconUrl": "Assets\\Course\\Kings_Course.png",
    "Full_IconUrl": null,
    "IconData": null,
    "ImageUrl": "Assets\\Course\\KIGR.jpg",
    "Full_Image_Url": null,
    "ImageData": null,
    "IsActive": true,
    "OrderValue": 1,
    "CodeInt": 0,
    "CreatedUser": null,
    "CreatedDate": "0001-01-01T00:00:00",
    "Selected": false
  },
  "SeletedPromotion": null,
  "Promotions": null,
  "BookingTeetime": [
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
      "IsActive": true,
      "CardNo": null,
      "BookingCode": null,
      "MB_CustomerGroup_Id": "234e7371-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Visitor",
      "CustomerGroupCode": "5",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-19T10:12:08.2980762+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-19T07:12:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 1,
      "Caddie_No": null,
      "CustomerFullName": "hoang.nt",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 3050000.0,
      "BuggyFee": null,
      "Promotion_Price": 3050000.0,
      "EstimatedPrice": 3050000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "5",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "be9e7a4b-cb6b-4a2e-9111-11d45341263d",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
      "IsPromotion": false,
      "AvailableFlightSeq": null,
      "Booking": null
    }
  ],
  "BookingSpecialRequests": [],
  "MemberCardTypes": null,
  "OrgId": null
}
2022-10-14 10:22:50.991 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:22:57.687 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Query.) Compiling a query which loads related collections for more than one collection navigation either via 'Include' or through projection but no 'QuerySplittingBehavior' has been configured. By default Entity Framework will use 'QuerySplittingBehavior.SingleQuery' which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'
2022-10-14 10:22:57.781 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep) The instance of entity type 'Booking' cannot be tracked because another instance with the same key value for {'Id'} is already being tracked. When attaching existing entities, ensure that only one entity instance with a given key value is attached. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the conflicting key values.
2022-10-14 10:22:57.912 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep)    at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.ThrowIdentityConflict(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry, Boolean updateDuplicate)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.StartTracking(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState oldState, EntityState newState, Boolean acceptChanges, Boolean modifyProperties)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState entityState, Boolean acceptChanges, Boolean modifyProperties, Nullable`1 forceStateWhenUnknownKey)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityGraphAttacher.PaintAction(EntityEntryGraphNode`1 node)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityEntryGraphIterator.TraverseGraph[TState](EntityEntryGraphNode`1 node, Func`2 handleNode)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityGraphAttacher.AttachGraph(InternalEntityEntry rootEntry, EntityState targetState, EntityState storeGeneratedWithKeySetTargetState, Boolean forceStateWhenUnknownKey)
   at Microsoft.EntityFrameworkCore.Internal.InternalDbSet`1.SetEntityState(InternalEntityEntry entry, EntityState entityState)
   at Microsoft.EntityFrameworkCore.Internal.InternalDbSet`1.Update(TEntity entity)
   at App.Core.Repositories.BaseRepository`1.Update(TEntity entity) in E:\project\Booking\BE\App.Core\Repositories\BaseRepository.cs:line 59
   at App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep(PaymentData model) in E:\project\Booking\BE\App.BookingOnline.Data\Repositories\Booking\BookingRepository.cs:line 768
2022-10-14 10:22:58.119 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep) Object reference not set to an instance of an object.
2022-10-14 10:22:58.229 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep)    at App.BookingOnline.Service.BookingService.GolfPaymentStep(PaymentData model) in E:\project\Booking\BE\App.BookingOnline.Service\Service\Booking\BookingService.cs:line 1421
2022-10-14 10:23:03.749 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:23:11.076 +07:00 [Information] (Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler.) Successfully validated the token.
2022-10-14 10:23:11.082 +07:00 [Information] (App.BookingOnline.AppApi.Controllers.BookingController.MoveNext) {
  "GF_Booking_Session_Id": "47683b5a-1b1c-42bf-8481-173df6dbde0f",
  "IsActive": true,
  "BookingCode": "22101401633",
  "Device_Id": null,
  "UserId": "1e817f18-9162-4fe8-9d54-9311d49efc49",
  "CustomerId": "00000000-0000-0000-0000-000000000000",
  "DateId": "2022-10-19T10:12:08.2980762+07:00",
  "DateDisplay": null,
  "CourseName": null,
  "Status": "bookedTeetime",
  "StatusName": null,
  "M_Promotion_Id": null,
  "PromotionName": "",
  "Confirm_User": null,
  "PaymentSbType": null,
  "PaymentSbId": null,
  "Payment_Time": null,
  "PaymentTypeId": null,
  "PaymentTypeName": null,
  "Cancel_Time": null,
  "Cancel_User": null,
  "Cancel_UserName": null,
  "Cancel_Reason_Id": null,
  "CancelReasonName": null,
  "Cancel_Description": null,
  "ButtonType": "PriceCheckStep",
  "Golfers": 1,
  "language": null,
  "BookingDates": [],
  "TotalEstimateFee": 3050000.0,
  "NonRefundedFee": 0.0,
  "CountPlayers": null,
  "OrgName": null,
  "Traceid": null,
  "Ftid": null,
  "LinkCardAcctId": null,
  "DebitAccount": null,
  "IsPaymentSuccess": false,
  "SbOrgCode": null,
  "IsRefundMoney": false,
  "IsConnectSdk": false,
  "CardFullName": null,
  "CardEmail": null,
  "CardMobilePhone": null,
  "GolfCardNo": null,
  "CardCourseName": null,
  "CardMemberType": null,
  "CardMemberName": null,
  "TotalTeetimeDisplay": "07:12",
  "SpecialNameServices": null,
  "NotificationType": null,
  "Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
  "CreatedUser": null,
  "CreatedDate": "0001-01-01T00:00:00",
  "Courses": {
    "Id": "10c165d8-36b7-4296-9d22-0d8760a7525c",
    "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
    "OrgCode": "KI",
    "OrganizationName": "BRG Kings Island Golf Resort",
    "Code": "LS",
    "Name": "LakeSide",
    "IconUrl": "Assets\\Course\\Kings_Course.png",
    "Full_IconUrl": null,
    "IconData": null,
    "ImageUrl": "Assets\\Course\\KIGR.jpg",
    "Full_Image_Url": null,
    "ImageData": null,
    "IsActive": true,
    "OrderValue": 1,
    "CodeInt": 0,
    "CreatedUser": null,
    "CreatedDate": "0001-01-01T00:00:00",
    "Selected": false
  },
  "SeletedPromotion": null,
  "Promotions": null,
  "BookingTeetime": [
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
      "IsActive": true,
      "CardNo": null,
      "BookingCode": null,
      "MB_CustomerGroup_Id": "234e7371-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Visitor",
      "CustomerGroupCode": "5",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-19T10:12:08.2980762+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-19T07:12:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 1,
      "Caddie_No": null,
      "CustomerFullName": "hoang.nt",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 3050000.0,
      "BuggyFee": null,
      "Promotion_Price": 3050000.0,
      "EstimatedPrice": 3050000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "5",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "be9e7a4b-cb6b-4a2e-9111-11d45341263d",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
      "IsPromotion": false,
      "AvailableFlightSeq": null,
      "Booking": null
    }
  ],
  "BookingSpecialRequests": [],
  "MemberCardTypes": null,
  "OrgId": null
}
2022-10-14 10:23:51.299 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:23:55.284 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:24:58.305 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:24:58.307 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep) The instance of entity type 'Booking' cannot be tracked because another instance with the same key value for {'Id'} is already being tracked. When attaching existing entities, ensure that only one entity instance with a given key value is attached. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the conflicting key values.
2022-10-14 10:24:58.313 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep)    at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.ThrowIdentityConflict(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry, Boolean updateDuplicate)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.StartTracking(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState oldState, EntityState newState, Boolean acceptChanges, Boolean modifyProperties)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState entityState, Boolean acceptChanges, Boolean modifyProperties, Nullable`1 forceStateWhenUnknownKey)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityGraphAttacher.PaintAction(EntityEntryGraphNode`1 node)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityEntryGraphIterator.TraverseGraph[TState](EntityEntryGraphNode`1 node, Func`2 handleNode)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityGraphAttacher.AttachGraph(InternalEntityEntry rootEntry, EntityState targetState, EntityState storeGeneratedWithKeySetTargetState, Boolean forceStateWhenUnknownKey)
   at Microsoft.EntityFrameworkCore.Internal.InternalDbSet`1.SetEntityState(InternalEntityEntry entry, EntityState entityState)
   at Microsoft.EntityFrameworkCore.Internal.InternalDbSet`1.Update(TEntity entity)
   at App.Core.Repositories.BaseRepository`1.Update(TEntity entity) in E:\project\Booking\BE\App.Core\Repositories\BaseRepository.cs:line 59
   at App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep(PaymentData model) in E:\project\Booking\BE\App.BookingOnline.Data\Repositories\Booking\BookingRepository.cs:line 768
2022-10-14 10:24:58.328 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:24:58.367 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep) Object reference not set to an instance of an object.
2022-10-14 10:24:58.368 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep)    at App.BookingOnline.Service.BookingService.GolfPaymentStep(PaymentData model) in E:\project\Booking\BE\App.BookingOnline.Service\Service\Booking\BookingService.cs:line 1421
2022-10-14 10:25:02.135 +07:00 [Information] (Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler.) Successfully validated the token.
2022-10-14 10:25:02.143 +07:00 [Information] (App.BookingOnline.AppApi.Controllers.BookingController.MoveNext) {
  "GF_Booking_Session_Id": "47683b5a-1b1c-42bf-8481-173df6dbde0f",
  "IsActive": true,
  "BookingCode": "22101401633",
  "Device_Id": null,
  "UserId": "1e817f18-9162-4fe8-9d54-9311d49efc49",
  "CustomerId": "00000000-0000-0000-0000-000000000000",
  "DateId": "2022-10-19T10:12:08.2980762+07:00",
  "DateDisplay": null,
  "CourseName": null,
  "Status": "bookedTeetime",
  "StatusName": null,
  "M_Promotion_Id": null,
  "PromotionName": "",
  "Confirm_User": null,
  "PaymentSbType": null,
  "PaymentSbId": null,
  "Payment_Time": null,
  "PaymentTypeId": null,
  "PaymentTypeName": null,
  "Cancel_Time": null,
  "Cancel_User": null,
  "Cancel_UserName": null,
  "Cancel_Reason_Id": null,
  "CancelReasonName": null,
  "Cancel_Description": null,
  "ButtonType": "PriceCheckStep",
  "Golfers": 1,
  "language": null,
  "BookingDates": [],
  "TotalEstimateFee": 3050000.0,
  "NonRefundedFee": 0.0,
  "CountPlayers": null,
  "OrgName": null,
  "Traceid": null,
  "Ftid": null,
  "LinkCardAcctId": null,
  "DebitAccount": null,
  "IsPaymentSuccess": false,
  "SbOrgCode": null,
  "IsRefundMoney": false,
  "IsConnectSdk": false,
  "CardFullName": null,
  "CardEmail": null,
  "CardMobilePhone": null,
  "GolfCardNo": null,
  "CardCourseName": null,
  "CardMemberType": null,
  "CardMemberName": null,
  "TotalTeetimeDisplay": "07:12",
  "SpecialNameServices": null,
  "NotificationType": null,
  "Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
  "CreatedUser": null,
  "CreatedDate": "0001-01-01T00:00:00",
  "Courses": {
    "Id": "10c165d8-36b7-4296-9d22-0d8760a7525c",
    "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
    "OrgCode": "KI",
    "OrganizationName": "BRG Kings Island Golf Resort",
    "Code": "LS",
    "Name": "LakeSide",
    "IconUrl": "Assets\\Course\\Kings_Course.png",
    "Full_IconUrl": null,
    "IconData": null,
    "ImageUrl": "Assets\\Course\\KIGR.jpg",
    "Full_Image_Url": null,
    "ImageData": null,
    "IsActive": true,
    "OrderValue": 1,
    "CodeInt": 0,
    "CreatedUser": null,
    "CreatedDate": "0001-01-01T00:00:00",
    "Selected": false
  },
  "SeletedPromotion": null,
  "Promotions": null,
  "BookingTeetime": [
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
      "IsActive": true,
      "CardNo": null,
      "BookingCode": null,
      "MB_CustomerGroup_Id": "234e7371-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Visitor",
      "CustomerGroupCode": "5",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-19T10:12:08.2980762+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-19T07:12:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 1,
      "Caddie_No": null,
      "CustomerFullName": "hoang.nt",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 3050000.0,
      "BuggyFee": null,
      "Promotion_Price": 3050000.0,
      "EstimatedPrice": 3050000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "5",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "be9e7a4b-cb6b-4a2e-9111-11d45341263d",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
      "IsPromotion": false,
      "AvailableFlightSeq": null,
      "Booking": null
    }
  ],
  "BookingSpecialRequests": [],
  "MemberCardTypes": null,
  "OrgId": null
}
2022-10-14 10:25:06.228 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep) The instance of entity type 'Booking' cannot be tracked because another instance with the same key value for {'Id'} is already being tracked. When attaching existing entities, ensure that only one entity instance with a given key value is attached. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the conflicting key values.
2022-10-14 10:25:06.229 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.GolfPaymentStep)    at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.ThrowIdentityConflict(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry, Boolean updateDuplicate)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.StartTracking(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState oldState, EntityState newState, Boolean acceptChanges, Boolean modifyProperties)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState entityState, Boolean acceptChanges, Boolean modifyProperties, Nullable`1 forceStateWhenUnknownKey)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityGraphAttacher.PaintAction(EntityEntryGraphNode`1 node)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityEntryGraphIterator.TraverseGraph[TState](EntityEntryGraphNode`1 node, Func`2 handleNode)
